0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0.22231156506132638,0.21186266241817392,0.1982822632336249,0.1785078257351092,0.15191158111914793,0.13363431597672348,0.11108903705375905,0.1040757597613104,0.0887829951888442,0.06536355668075067,0.04770142819171108,0.03304507002827378,0.026141870399437495,0.020777226203897214,0.016147526433751114,0.012883532092478556,0.009255202460478784,0.006282288384963031,0.003311066808728891
0.21107393474075326,0.20569993508184942,0.17854590091164596,0.17067304136418976,0.14483502089189526,0.13436104289685585,0.11435729820178075,0.10455237374431858,0.09328147715296481,0.06874343825911106,0.04685852947516422,0.02970912650957136,0.02588643434460386,0.01652737647010799,0.01273151912379411,0.01142168647652575,0.008005360716592302,0.005666708776427998,0.004031429077913984
0.22140860406553237,0.19721785165557643,0.18430064918690142,0.17288206258793898,0.1519341066833717,0.12336386662527415,0.10817311235229332,0.10303180088156255,0.0842150621665711,0.06502878205353663,0.0471646654991571,0.03216786458918308,0.024566524939416357,0.01668592004083197,0.015900952352121467,0.013260162447168045,0.009795425878698916,0.005897333103196678,0.0034429761948528426
0.2232549201930369,0.20110046274226173,0.18793257227132193,0.17207927907958726,0.14145211578298572,0.12435788220543237,0.11248464922257745,0.10239124157335561,0.09204327283525932,0.06808067020770775,0.04501468865619079,0.031427200075165695,0.02492270504179178,0.018847342339343987,0.015393045038440079,0.012389157704742693,0.007691621861648734,0.00567681230044248,0.004286261517307821
0.20879451693992007,0.2028225989394456,0.18604253040429125,0.16291531829668482,0.1577825210183338,0.13603630950305673,0.11550055893031252,0.10385540200284665,0.08579503456894827,0.0660087824416486,0.0503002783507589,0.03621746926433739,0.02578662297728801,0.01674191541530945,0.016110120054371513,0.011897832574847444,0.00899195112683504,0.006740944810651461,0.004101072143505136
0.2184017069405098,0.1974635452015791,0.18660322362880183,0.16983043610317433,0.1516730124475773,0.13101259742980942,0.10994853518020486,0.10078771741426396,0.08734529281181064,0.06784926090777926,0.04721721858193523,0.032523497923139355,0.022728040752002354,0.01906209751759924,0.014693816572683482,0.011853195716790277,0.008277521576880886,0.005696844201513229,0.00393306185547021
0.2105141896952048,0.2004147075622052,0.19103988637151043,0.17718062793601902,0.14797534883284919,0.12777176906085658,0.11235251247375833,0.10304739991036704,0.0860125324047375,0.06359919344366599,0.04800475453545738,0.028757412008542038,0.021867119089302722,0.01589084067541713,0.013681229196056466,0.011232904594032256,0.008122463976951044,0.005621648329254381,0.003981261965882887
0.20023210693481347,0.20248922655577045,0.18388257744746023,0.17275712686190375,0.14653137310858022,0.13218806536163874,0.10412808421112646,0.09347408748156139,0.0894505519111572,0.07191054096157379,0.05103042302878763,0.031409761637273104,0.02056496126597457,0.0151183452517053,0.014706337101593137,0.012063356812490711,0.0083305228565278,0.005918991930620843,0.0038619351924067957
0.2150306159244429,0.18642922769386167,0.19275459373966314,0.16583121420381486,0.1532993297878596,0.13231373154948584,0.10753820913830014,0.10359249940362986,0.08460177971732802,0.06969030482531846,0.04372794235048688,0.037484215557085754,0.025746661527165315,0.019948955707052685,0.015497938063697758,0.012671038082050723,0.009202728821629869,0.0071828435705799665,0.00477697563565832
0.21041641417106843,0.19799910637471324,0.19186750869848507,0.16810118960255488,0.15155714006684334,0.12979337644311106,0.11330613081055879,0.09843419019001748,0.08327384457795678,0.06323059963058819,0.048950136106680586,0.029737552776716525,0.024929542354114764,0.017996255818552964,0.014181563270587283,0.012485205794573406,0.008215969182976957,0.00594783724582465,0.004316004827582487
0.19822788949794629,0.20565773000304582,0.18969671242469793,0.1645489452269766,0.14977769534915886,0.13095622891640374,0.11353600278981141,0.0966172004162496,0.08862931564208365,0.07447388541671673,0.04715091667671728,0.030081810550636856,0.026283655537144734,0.0191661518652948,0.012963087160767217,0.012905173598256436,0.008818306301530854,0.006279624108671222,0.005134188502759263
0.20930129726238694,0.20369584857650197,0.17962975454945113,0.16975643471823093,0.14514608394962603,0.12729410949423559,0.114081563761746,0.09795889002240482,0.08563739417646077,0.06494682649857059,0.0460879150604826,0.030197462617839455,0.021853813858169036,0.016997731757408152,0.014585840626673008,0.011207743113941127,0.008190645464121071,0.0066120412901795045,0.004445171937159154
0.22082037658826797,0.20229779127258235,0.19233607514812018,0.1721973679238336,0.15254814333941596,0.13039397298806166,0.11133891689654496,0.10164329644597869,0.09215499032739027,0.06657942386320315,0.04784205496672378,0.03179332630205223,0.024282591649454066,0.019990857906121373,0.017634916938926715,0.014000396384619085,0.0091713851430541,0.00671643719635201,0.004450089106657729
0.21405560091828052,0.19537201232002727,0.1938627173716851,0.16600294530737825,0.14888175258582442,0.13333081659568674,0.11462661098328403,0.09693467691557339,0.0824514797894027,0.06057862949769072,0.04848584998664107,0.03085690534257196,0.02473685634983741,0.020604093236320342,0.014915281374344558,0.012264801947292736,0.008942440370488303,0.005878311093536925,0.004475673697167226
0.22542125808370878,0.20146388053206338,0.19426332423685438,0.17250506436066243,0.14651817442785214,0.12427837559708382,0.10709141156305146,0.10073012250971075,0.0858874444331188,0.06535302935215953,0.04410950064567187,0.02914623164918906,0.02204546816442915,0.017992596740608546,0.015777957792295072,0.011136265220560049,0.006475656265967467,0.005296554528790187,0.004285928766598945
0.22367116261810943,0.19662216318095854,0.19137849336125962,0.1701048577724102,0.15604296872732581,0.12260770382508762,0.11223565171387945,0.09903084235639087,0.08522378341028186,0.0672955368969218,0.04644745630374447,0.03414203747692074,0.021902907885145984,0.016118012663011938,0.013065676707243346,0.012412601241932164,0.00910476530455695,0.006320496574233447,0.004501936269381834
0.21287203152375772,0.1984969600686663,0.17743829094829272,0.17117194266980523,0.1442389675884152,0.12591914902357415,0.11188876664554726,0.09949415969881054,0.0908707687205425,0.06770260327598104,0.047720052081792974,0.03102061860902633,0.027160807128813802,0.01918804794504475,0.015942458416404848,0.011531156688622202,0.007945143484800077,0.0070041372330169605,0.004523046468138614
0.22295052523398756,0.19777386635956234,0.18617363944502502,0.17937873215033134,0.15544590935763508,0.12972700110208402,0.10838172510582023,0.1060877358424252,0.09226853555146564,0.07251220984754342,0.0472756244253153,0.028900484909729462,0.022898027126828147,0.0194557013419403,0.013985123020763657,0.012096657910826758,0.00986079786195243,0.007221546013353786,0.0044404692082065655
0.21040716173746116,0.21372156348838361,0.1809508530553195,0.1688528278173384,0.14619668158076443,0.1273472933885736,0.11938954928195017,0.1041295157341714,0.09087710718757785,0.06997020509968765,0.048501324947834046,0.03376495180123945,0.024048892545006362,0.019492223396661013,0.015689831165147883,0.012138144316657828,0.009331099236691898,0.006594335029049769,0.004652140858015685
0.2070867307824628,0.20241156240888453,0.179850423715678,0.17552653078687647,0.1511772776819284,0.12795642042617472,0.11808029546801035,0.09798548112139643,0.0861282613001072,0.06533047008297416,0.04394974539776575,0.03439489821302788,0.01820405185828161,0.017210960732961023,0.015516168166039512,0.011850128953483807,0.009265750504007686,0.00557903362744494,0.0039817139027463755
0.21341423342164417,0.21028764938888417,0.1846049287123514,0.1774054329081129,0.15255889357334101,0.1255057128517783,0.11195151736774833,0.09850695044770924,0.08723327034608558,0.07146709424622483,0.044208941516931,0.03175998240683292,0.023770787347175415,0.018291638042267244,0.014983529068406054,0.012239192624802886,0.009065127027567454,0.0065732150932377165,0.004239685952962702
0.21047169198549837,0.210349585705305,0.18984382633175273,0.17237251774859236,0.14779678293801007,0.1274061455494937,0.1163149521614677,0.09999928417294934,0.08838588002796743,0.06974336551247823,0.04976113160164769,0.03246752404510311,0.02506285960551735,0.01667096077259894,0.014117560315022204,0.011233889058956226,0.008780500455059459,0.005986429681400174,0.0040479787138889
0.211603103496044,0.2063927943857155,0.19553622724859837,0.16030628922381024,0.14814878326266523,0.1310848447608064,0.11239327861048931,0.10180572131146731,0.0851584503555255,0.06841547588168245,0.04708458892459255,0.03241694130056211,0.026460858312497282,0.019369775289361568,0.014652462828065427,0.01241911813570068,0.008665712399684,0.006043586684476132,0.00434123458701019
0.20993669080307759,0.21271971419219987,0.18760346099248243,0.16396692720662231,0.1491573172170691,0.12609334502265207,0.111444671185008,0.09869867285222045,0.08553317315453607,0.06758195656484067,0.04569395856443198,0.030870368998666686,0.022767906920102332,0.017062454971360608,0.015210684596275004,0.010786512970456796,0.008757478045818556,0.00654836786174301,0.0038289329540767136
0.215234463345175,0.21466968084565946,0.18984172157084006,0.16962018593810052,0.1545034470103812,0.14038945584653617,0.11430137196463713,0.10047117821594437,0.08674037132880053,0.06410400364041557,0.0502871521565289,0.03238321183231996,0.019967507356142222,0.015343501170674179,0.014514603512669366,0.011916048685016223,0.008683380388061546,0.006492275587915097,0.004806181410731469
0.2127034170000432,0.19812836009037066,0.19813075764535176,0.17077310964998232,0.14971762573960895,0.13461440787577783,0.11814667302450876,0.10439194738624186,0.08235498657605489,0.062277060419827335,0.040864765755011856,0.033646019953494644,0.024769118855738237,0.016529349848004138,0.015610041075306835,0.013347255950925674,0.008870073480431617,0.006096471190841557,0.0035430552682598204
0.20833141662978422,0.20681033504495477,0.19472404683926076,0.1763983215548069,0.14421639475267573,0.13227772203224092,0.11576659360467312,0.10099088453467969,0.08609388669466833,0.0668769164825494,0.04597145350389781,0.03337076470360678,0.02671926649129841,0.020242140760900418,0.0168596949818704,0.012634912588314062,0.00878776022013772,0.005867404848711066,0.0047521032037628474
0.21356859279650348,0.2000789076463198,0.17686848436190722,0.16959306949451408,0.14325204062567187,0.12470460283730933,0.10930310565074924,0.09958607054314728,0.08932890777557678,0.06425106753530235,0.05295509532405551,0.03447237816665416,0.02266077477831635,0.019136318817868925,0.017124989243124444,0.011019635795350147,0.008658194917520012,0.006938353897062155,0.004948328226880572
0.21469342442386968,0.20773879651141475,0.1967043405877847,0.1655110418614955,0.1550944893535504,0.12422935006996916,0.10594161702590305,0.0990130223812224,0.0882860954603839,0.06861435586183001,0.04402914237929839,0.033672205455821724,0.02533484482457704,0.01889738846177169,0.014118781042246897,0.012385728172200905,0.008801441668859267,0.00618847599120842,0.004792514026911776
0.21145796067233108,0.19952735902179813,0.18888908236442942,0.1695966026862578,0.1496660239501021,0.13017412622133445,0.1125805238448277,0.10280726278365587,0.09117010067827491,0.06797648892582431,0.0470177898435471,0.03566013693513592,0.025815519085148175,0.01825609432510994,0.013110390071049749,0.010730029247556505,0.008536746953462515,0.006736018172488367,0.004859592610396035
0.19758989996582504,0.19858128814825987,0.1928713936226047,0.1703849448470845,0.14814550402783805,0.12536283899160383,0.11356817953892046,0.10106246596457691,0.08860857867316851,0.0686158486511318,0.04898523567341462,0.033418562612522296,0.023508928142579877,0.01851601376594819,0.014215126347375873,0.012076391855231128,0.009215619146983656,0.006691688009012431,0.004309241386565021
0.20741065966384903,0.19445478471430816,0.18417832629972192,0.16726959714875717,0.1429406767532106,0.12947247703631687,0.11606214589518837,0.09769096134996247,0.09309098611944461,0.06849084908188491,0.0445963292139428,0.029260830652079906,0.022939898451988017,0.019648458934707624,0.013113821593067954,0.011595259060611929,0.008745932903342413,0.006075081734634891,0.0037142800011863986
0.2058057628078745,0.19506247988393915,0.19562811959382737,0.16984290579217148,0.1397842669823443,0.1295834433363381,0.10995585339971442,0.09622275407944719,0.08633996521951987,0.06633230298758919,0.05176223294591814,0.03087927927039885,0.023857955947098275,0.019386220038450863,0.013312901253037801,0.012237577625540619,0.009597922088529665,0.005714548186128543,0.003930329354051243
0.2177658436090411,0.20246864042530527,0.1865477397341137,0.16964188892240356,0.1522788858403083,0.13092021831357725,0.11232759942668413,0.10805860609911588,0.08324137860766695,0.06302829973409141,0.045499193619482514,0.03182265446204141,0.02429528041729473,0.019915238913711053,0.016031795179325792,0.01262565699611884,0.009399345595919373,0.006003322907373321,0.004180014709403046
0.22030132168690736,0.19595614296013958,0.18501412809529977,0.1650291200928598,0.1535720383782792,0.13354134174657328,0.12081394879541463,0.10077053789256868,0.08810837475048322,0.07084906672878566,0.04454048220871437,0.030516794532436164,0.025212151918539705,0.01994942417288309,0.013649846342324523,0.011917258701800881,0.00827299324066394,0.0064427835404324285,0.003861376826927665
0.21201625861129042,0.19897443651299368,0.19545426419819484,0.17497066307913706,0.14882174012248583,0.1338673962378501,0.11674858684920197,0.1008285207634621,0.08738076205492112,0.0676000862427435,0.04376573804865069,0.033657600578015756,0.028738884563785982,0.018144003432481626,0.01752543733957379,0.012723021675547397,0.008848693284419673,0.006722359617441165,0.004905042219619793
0.20286369787013442,0.2010434467368864,0.1893061307165797,0.16774718426342444,0.15741269979906963,0.1269422684923373,0.1175968740169141,0.0998045249796371,0.08647948432322222,0.07026405912903166,0.04654422520349144,0.027451252151728278,0.021719945672144636,0.01761131244657932,0.012236341798307404,0.012899259973640775,0.008608478338518522,0.005774960026219023,0.004672125263656679
0.21163736884877077,0.20944868254256882,0.1920663251342863,0.17127923926795968,0.1523325220974876,0.12660296388896503,0.11549676724372693,0.095911915785718,0.08774236524453383,0.06550193339299953,0.04788166321604598,0.030827999695770547,0.021223967433725455,0.015252802791769049,0.014888703748356824,0.011051994714881441,0.008214481342967095,0.006471285063887611,0.004347761000622563
0.21605870550428713,0.19634502226484812,0.1919296189650817,0.1727139888168559,0.14486733632450893,0.12965133427671438,0.1149816938463975,0.10004108818209972,0.09007614548066667,0.0678648434405717,0.04922576525359734,0.031947067388671146,0.024523891555831567,0.01935008058544485,0.016194323754507522,0.011759617630492769,0.0092822784174173,0.005633500920989354,0.0038756061891609406
0.2127025205812308,0.21465946644039108,0.19347433654860718,0.1748882152092524,0.15830773697679829,0.1289728574333588,0.1166380121274801,0.10065564776519181,0.08572349685897512,0.06387587428094255,0.04055934345525536,0.02711432477279263,0.020592705025484437,0.016833362645816252,0.016388710915435145,0.012900717144202989,0.009019385717692452,0.006256707231500014,0.0038153128711982953
0.19960142938876896,0.19087145422562019,0.1949752900010872,0.1746416275096822,0.14629893519088294,0.1250317121731348,0.1154988878654481,0.09722749894642879,0.07974949602101766,0.06446394796212845,0.0472013059498641,0.03452965874246261,0.024951061166107846,0.018599669038414035,0.015616299343294615,0.012009045154688314,0.008726337221564184,0.006458834885125275,0.004405743171993104
0.21233639968959545,0.1995158708173866,0.19470508980366247,0.1612415478881028,0.14141198449946707,0.12860314170333248,0.11909712831700042,0.10481465284500946,0.0885439162029385,0.06573993342894258,0.04675764465695159,0.03445713258880484,0.026239914078223514,0.019956815682288243,0.01650727438670535,0.013456142964857254,0.008983481401134918,0.006885689972786824,0.005112222262902255
0.23005370585552593,0.20493605508738882,0.19500886501981646,0.17698114333121812,0.14983770873536267,0.1287974199465417,0.11062858492278665,0.09971482215678745,0.08767143951277129,0.07177573725653502,0.047051790811036,0.03302121584143669,0.02453000788805293,0.020116513759559806,0.01529147395286673,0.012725938171990858,0.008222979879047965,0.006932592451143027,0.00444100435619621
0.22151636508820222,0.21129002580377992,0.18138997027925957,0.17981509293475412,0.16037657750178952,0.13250795804050208,0.11102404350036671,0.09742727324257716,0.08426454618166251,0.06695576008994614,0.04715591646718531,0.03246187605055123,0.023449383468278517,0.018337578494000417,0.013890210178485185,0.011087872430596779,0.009815022674894647,0.006653706017574146,0.004251244271347265
0.19722962919023362,0.19397567572077318,0.18391826946250184,0.16279628818666508,0.14810661717722617,0.12531041965957335,0.10929290959049537,0.10150049711985937,0.08144759289927561,0.06302141454901933,0.04236452146175301,0.02984834834193295,0.023787606050342802,0.018365578263494886,0.014672906211335657,0.011401080091740401,0.009354140954414503,0.006238322307191291,0.0036921983033940675
0.2158526896898097,0.18897966222255597,0.1942321375886939,0.17846282083760273,0.15361109669916306,0.1296919240474056,0.1158471550796234,0.09496909003919818,0.08145274650140044,0.07098521478525616,0.04686605923281589,0.034783484743509896,0.027477357422023785,0.019690237474364047,0.01583982664169359,0.012196563027725094,0.008122953904625585,0.00599492993100148,0.004233792534123648
0.19816268575424928,0.2119320704611765,0.19136411620356236,0.18427766368596227,0.15600044588815098,0.1326979508919427,0.11119181812402756,0.09661510576630622,0.08515367129349244,0.06535036648954667,0.04658073540367669,0.030232032806129072,0.020388756740781,0.019130661472414656,0.013808066567752908,0.012358860719476894,0.007852564691693764,0.005750838197287889,0.0037968128662245193
0.21869780952153423,0.21277940602572282,0.1834039381320018,0.17465800466116194,0.145482210097085,0.12878124400179358,0.10992318498701426,0.09836333989386675,0.08864503130934931,0.06272562116111613,0.041873426197600316,0.034870228261193514,0.02452280387113409,0.019171278968296068,0.01734834260986584,0.01217296988624561,0.009822207518617287,0.006720276061408348,0.004370332525453269
0.21042013347924932,0.20490511845025056,0.18815292707362213,0.17524792177421938,0.14451689412098856,0.12409144347161638,0.11229668779797325,0.10045495604777682,0.08837381491437213,0.06873392143186308,0.043839686326831606,0.02791943273073577,0.020746407401734723,0.017073001193501025,0.016344594346317964,0.012197249067524174,0.008370532174299394,0.006700735475692554,0.004622403598749714
0.21502698924762115,0.2062688418602528,0.1879096107656129,0.1772264524255009,0.15309081917670891,0.1261690432812546,0.11491704508225842,0.09977064255825374,0.08905719112725796,0.06623180147315649,0.047023694230931834,0.027155393556443752,0.023171236924546867,0.01584839317511616,0.013993702967679766,0.012212560785488824,0.00909242276206601,0.006289469795507041,0.004566856575749734
0.21299392773868991,0.19615772135124626,0.18469803842771287,0.17002443342887857,0.14579341891679037,0.12615512664236084,0.11233531419297105,0.09782652207007825,0.08758358808094302,0.07100919346487888,0.05364112348577471,0.03363634081056577,0.024491408804666215,0.018301074976343923,0.014169104761862839,0.011872449140473917,0.007724008349828448,0.00610188663204253,0.004483861485449436
0.21747873642230026,0.20919368474474803,0.19006513567062816,0.18162311346499166,0.14709082295544418,0.13239238929207292,0.1136155426138345,0.09445724267281541,0.08543302393287328,0.07007866398243684,0.05135686611964879,0.034468435017619536,0.021162274647581025,0.01717925508789947,0.014511437379500447,0.011995043541662198,0.008924585472711966,0.006409354433829451,0.004121432483675858
0.21861425876660495,0.20687163862915453,0.18995171649487624,0.17299840999225774,0.14687365906598282,0.133103569392713,0.11273022650441367,0.10244028789523751,0.08098441240923693,0.06568388534355457,0.048247562675120204,0.03184646998647239,0.024111289348705434,0.01905506968828896,0.01539303669315556,0.011474387966606547,0.008528455569002003,0.006056287133683613,0.004704005186216276
0.21390435417673886,0.19846013477875518,0.1914213279193811,0.16698554606183774,0.15380505006348122,0.1354238026535643,0.11759878681828967,0.09772717717867252,0.08453816755293386,0.06387094820965927,0.041209654671197415,0.03110803221470604,0.023347667841128072,0.01666681133035358,0.014374003966988402,0.00963605385496935,0.00809523986062699,0.005647072689139221,0.0037984069679571353
0.2188367979501859,0.20769763824305948,0.1951200843771957,0.16930720971320995,0.15213182007881293,0.13514927246344177,0.11608622430854909,0.09835978448239291,0.08821544907276196,0.065425104104824,0.04938882100584813,0.03575860216004367,0.024761075477422234,0.020414254081043526,0.016578981822475747,0.012405664328492327,0.009913773561614214,0.006891723599737276,0.0044658967756478485
0.20052463960497507,0.20480373232007515,0.19716682349605025,0.17461095210521388,0.14914796629121313,0.12833450482217945,0.11374850562705174,0.10030115767517767,0.0808785850414509,0.0630052689033539,0.0426649524656863,0.02927840736684789,0.021851228764992625,0.01965516481889129,0.014419651794709054,0.011479252283473573,0.008178231992522322,0.006579375250597541,0.004513476774722414
0.21220557065756324,0.1922886173730915,0.1820412701992074,0.16133737628912898,0.15121771411944085,0.13303896576255103,0.11387945079214395,0.10096812812548156,0.0861614423036347,0.06528399699972287,0.04418783815593291,0.031615061835457925,0.02110568383356609,0.018902112890561373,0.014783664365859206,0.010221529566258547,0.008463601220131234,0.006505508173220098,0.003859822687939496
0.20311118741479922,0.199302813918327,0.1911209427126525,0.16330504251943528,0.15236098660444553,0.13262876897928005,0.11836300334360333,0.10307031095108204,0.0900690180694208,0.06972591852089532,0.04605517036182033,0.03130317475938943,0.02324735173100656,0.018824399890452093,0.01731371627716982,0.012731088834490478,0.008474038623579427,0.0066640417096181515,0.0044505532647727275
0.21741628220809245,0.19247779290467354,0.19487999933291794,0.17124481087484505,0.15028027969783425,0.12366559517003417,0.11818139613096795,0.09890181613967158,0.08661164727663456,0.06741703750187289,0.049813798039265,0.03156646817615544,0.023583361372423617,0.019814235137625147,0.015006390167170536,0.010506891543916819,0.009172811713117679,0.006514962689839088,0.004408487268530881
0.22088415702922898,0.20878283136468906,0.19313749291906074,0.1716788817062665,0.15652323707409793,0.12192199843600687,0.1110559837889194,0.10176573365124753,0.09254313143277537,0.06413725839354312,0.05076081900964258,0.032572956329614766,0.023856246321195318,0.019100533705501244,0.015801483048173193,0.012520427535599399,0.009943245862523598,0.006763676425240228,0.004667244519178104
0.21713238046889088,0.1824306251056274,0.18477664106050712,0.16640287265056913,0.14740318356397653,0.1308907914654614,0.11217588494457625,0.10088060206769534,0.08410381760536412,0.07242822879674882,0.04493021057203256,0.02802231967787594,0.023514547989255397,0.016557300671477093,0.016299149447554284,0.0119025722074797,0.00846722960007501,0.006217643809543205,0.004275451948493103
0.21765902537834653,0.21283036771000646,0.19015754234757548,0.16958444089021113,0.1480312619452654,0.13028298593300003,0.11250806448047135,0.10142215665516108,0.08597057898517946,0.0640929327912208,0.04668996054983726,0.03480914426986548,0.023097761032568553,0.018707657280577827,0.016418727594216087,0.012806749785319649,0.008420733004794345,0.006432322093202936,0.004544201708823137
0.21902395796346635,0.19491668924936484,0.19649469780251477,0.1790491656289383,0.15622534491122758,0.1306459853008627,0.11392681805532101,0.10269942630857237,0.08624762268711283,0.0634072447269407,0.04480018495092153,0.032779497916212985,0.025302630388413405,0.020561880380803865,0.01688437455843378,0.011555421973339086,0.008423191347736891,0.006371514637779518,0.004012075009726612
0.2126091456172547,0.20665042365621927,0.1757412623409857,0.16700222410070592,0.14867659147620488,0.1258818936418149,0.11218468269791981,0.0983459537538256,0.08722811191920599,0.06755418618077214,0.04293501219534096,0.029080510581057872,0.023540464107350834,0.017541932728907972,0.014931360081808898,0.011413452619006559,0.009253502587793394,0.007158097807746511,0.004262439833187359
0.2281622623543656,0.20523236577665777,0.1833080172557487,0.17984930908657287,0.1471844339722354,0.13556625210027634,0.11787295604330628,0.10399315113476026,0.089008421271838,0.07319185381634796,0.04292156147892884,0.028612023718505797,0.024621290067561363,0.017240393684928856,0.015329569683617428,0.01255240545223174,0.009125693419015313,0.0061285857505863905,0.004265479962040186
0.2131937453685962,0.20332332913675272,0.18410870131727358,0.1782485373260056,0.16018764621367082,0.13280370847392553,0.11830226341953692,0.10285284711242448,0.08953178366367276,0.0696004881375904,0.0472894502077541,0.028756891452793643,0.022583566792992893,0.020237216409318026,0.01488441285355424,0.012064947247247215,0.009377440318041386,0.006250279921754365,0.0041704305467782365
